;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2010 11:33:20
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,467 :: 		
0x0027	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0028	0x282F      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0029	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x002A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x002B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x002C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002F	0x0000      	NOP
;__Lib_Math.c,477 :: 		
0x0030	0x0008      	RETURN
; end of _Div_16x16_S_L
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0031	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0032	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0033	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0034	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0035	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0036	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
0x0037	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0038	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0039	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x003A	0x2842      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x003B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x003C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x003D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x003E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x003F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0040	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0041	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0042	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
0x0043	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0044	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0045	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0046	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
0x0047	0x0008      	RETURN
; end of _FIXSIGN32
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0048	0x1283      	BCF        STATUS, 5
0x0049	0x1303      	BCF        STATUS, 6
0x004A	0x082B      	MOVF       ___DoICPAddr+1, 0
0x004B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x004C	0x082A      	MOVF       ___DoICPAddr, 0
0x004D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x004E	0x0008      	RETURN
; end of _____DoICP
_SETIOV3224:
;__Lib_MathDouble.c,987 :: 		
;__Lib_MathDouble.c,993 :: 		
0x004F	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,994 :: 		
0x0050	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,995 :: 		
0x0051	0x285A      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,997 :: 		
0x0052	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,998 :: 		
0x0053	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,999 :: 		
0x0054	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1000 :: 		
0x0055	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1001 :: 		
0x0056	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1002 :: 		
0x0057	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1003 :: 		
0x0058	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1004 :: 		
0x0059	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1005 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1006 :: 		
0x005A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1008 :: 		
0x005B	0x0008      	RETURN
; end of _SETIOV3224
_Delay_80us:
;__Lib_Delays.c,23 :: 		void Delay_80us() {
;__Lib_Delays.c,24 :: 		Delay_us(78);
0x005C	0x3033      	MOVLW      51
0x005D	0x00FD      	MOVWF      R13
L_Delay_80us4:
0x005E	0x0BFD      	DECFSZ     R13, 1
0x005F	0x285E      	GOTO       L_Delay_80us4
0x0060	0x0000      	NOP
0x0061	0x0000      	NOP
;__Lib_Delays.c,25 :: 		}
0x0062	0x0008      	RETURN
; end of _Delay_80us
_digit100:
;ova_e_za_trevnik_16F887.c,38 :: 		int digit100(int dig)
;ova_e_za_trevnik_16F887.c,40 :: 		switch(dig){
0x0063	0x2884      	GOTO       L_digit10026
;ova_e_za_trevnik_16F887.c,41 :: 		case 0:PORTD=0x3F;break;
L_digit10028:
0x0064	0x303F      	MOVLW      63
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x1303      	BCF        STATUS, 6
0x0067	0x0088      	MOVWF      PORTD
0x0068	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,42 :: 		case 1:PORTD=0x06;break;
L_digit10029:
0x0069	0x3006      	MOVLW      6
0x006A	0x0088      	MOVWF      PORTD
0x006B	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,43 :: 		case 2:PORTD=0x5B;break;
L_digit10030:
0x006C	0x305B      	MOVLW      91
0x006D	0x0088      	MOVWF      PORTD
0x006E	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,44 :: 		case 3:PORTD=0x4F;break;
L_digit10031:
0x006F	0x304F      	MOVLW      79
0x0070	0x0088      	MOVWF      PORTD
0x0071	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,45 :: 		case 4:PORTD=0x66;break;
L_digit10032:
0x0072	0x3066      	MOVLW      102
0x0073	0x0088      	MOVWF      PORTD
0x0074	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,46 :: 		case 5:PORTD=0x6D;break;
L_digit10033:
0x0075	0x306D      	MOVLW      109
0x0076	0x0088      	MOVWF      PORTD
0x0077	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,47 :: 		case 6:PORTD=0x7D;break;
L_digit10034:
0x0078	0x307D      	MOVLW      125
0x0079	0x0088      	MOVWF      PORTD
0x007A	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,48 :: 		case 7:PORTD=0x07;break;
L_digit10035:
0x007B	0x3007      	MOVLW      7
0x007C	0x0088      	MOVWF      PORTD
0x007D	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,49 :: 		case 8:PORTD=0x7F;break;
L_digit10036:
0x007E	0x307F      	MOVLW      127
0x007F	0x0088      	MOVWF      PORTD
0x0080	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,50 :: 		case 9:PORTD=0x6F;break;
L_digit10037:
0x0081	0x306F      	MOVLW      111
0x0082	0x0088      	MOVWF      PORTD
0x0083	0x28D6      	GOTO       L_digit10027
;ova_e_za_trevnik_16F887.c,51 :: 		}
L_digit10026:
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1303      	BCF        STATUS, 6
0x0086	0x3000      	MOVLW      0
0x0087	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x288C      	GOTO       L__digit10076
0x008A	0x3000      	MOVLW      0
0x008B	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10076:
0x008C	0x1903      	BTFSC      STATUS, 2
0x008D	0x2864      	GOTO       L_digit10028
0x008E	0x3000      	MOVLW      0
0x008F	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x0090	0x1D03      	BTFSS      STATUS, 2
0x0091	0x2894      	GOTO       L__digit10077
0x0092	0x3001      	MOVLW      1
0x0093	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10077:
0x0094	0x1903      	BTFSC      STATUS, 2
0x0095	0x2869      	GOTO       L_digit10029
0x0096	0x3000      	MOVLW      0
0x0097	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x289C      	GOTO       L__digit10078
0x009A	0x3002      	MOVLW      2
0x009B	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10078:
0x009C	0x1903      	BTFSC      STATUS, 2
0x009D	0x286C      	GOTO       L_digit10030
0x009E	0x3000      	MOVLW      0
0x009F	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x00A0	0x1D03      	BTFSS      STATUS, 2
0x00A1	0x28A4      	GOTO       L__digit10079
0x00A2	0x3003      	MOVLW      3
0x00A3	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10079:
0x00A4	0x1903      	BTFSC      STATUS, 2
0x00A5	0x286F      	GOTO       L_digit10031
0x00A6	0x3000      	MOVLW      0
0x00A7	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28AC      	GOTO       L__digit10080
0x00AA	0x3004      	MOVLW      4
0x00AB	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10080:
0x00AC	0x1903      	BTFSC      STATUS, 2
0x00AD	0x2872      	GOTO       L_digit10032
0x00AE	0x3000      	MOVLW      0
0x00AF	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28B4      	GOTO       L__digit10081
0x00B2	0x3005      	MOVLW      5
0x00B3	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10081:
0x00B4	0x1903      	BTFSC      STATUS, 2
0x00B5	0x2875      	GOTO       L_digit10033
0x00B6	0x3000      	MOVLW      0
0x00B7	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x00B8	0x1D03      	BTFSS      STATUS, 2
0x00B9	0x28BC      	GOTO       L__digit10082
0x00BA	0x3006      	MOVLW      6
0x00BB	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10082:
0x00BC	0x1903      	BTFSC      STATUS, 2
0x00BD	0x2878      	GOTO       L_digit10034
0x00BE	0x3000      	MOVLW      0
0x00BF	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x00C0	0x1D03      	BTFSS      STATUS, 2
0x00C1	0x28C4      	GOTO       L__digit10083
0x00C2	0x3007      	MOVLW      7
0x00C3	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10083:
0x00C4	0x1903      	BTFSC      STATUS, 2
0x00C5	0x287B      	GOTO       L_digit10035
0x00C6	0x3000      	MOVLW      0
0x00C7	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28CC      	GOTO       L__digit10084
0x00CA	0x3008      	MOVLW      8
0x00CB	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10084:
0x00CC	0x1903      	BTFSC      STATUS, 2
0x00CD	0x287E      	GOTO       L_digit10036
0x00CE	0x3000      	MOVLW      0
0x00CF	0x0642      	XORWF      FARG_digit100_dig+1, 0
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28D4      	GOTO       L__digit10085
0x00D2	0x3009      	MOVLW      9
0x00D3	0x0641      	XORWF      FARG_digit100_dig, 0
L__digit10085:
0x00D4	0x1903      	BTFSC      STATUS, 2
0x00D5	0x2881      	GOTO       L_digit10037
L_digit10027:
;ova_e_za_trevnik_16F887.c,52 :: 		Delay_ms(200);
0x00D6	0x3003      	MOVLW      3
0x00D7	0x00FB      	MOVWF      R11
0x00D8	0x3008      	MOVLW      8
0x00D9	0x00FC      	MOVWF      R12
0x00DA	0x3077      	MOVLW      119
0x00DB	0x00FD      	MOVWF      R13
L_digit10038:
0x00DC	0x0BFD      	DECFSZ     R13, 1
0x00DD	0x28DC      	GOTO       L_digit10038
0x00DE	0x0BFC      	DECFSZ     R12, 1
0x00DF	0x28DC      	GOTO       L_digit10038
0x00E0	0x0BFB      	DECFSZ     R11, 1
0x00E1	0x28DC      	GOTO       L_digit10038
;ova_e_za_trevnik_16F887.c,53 :: 		return 0;
0x00E2	0x01F0      	CLRF       R0
0x00E3	0x01F1      	CLRF       R0+1
;ova_e_za_trevnik_16F887.c,54 :: 		}
0x00E4	0x0008      	RETURN
; end of _digit100
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,486 :: 		
0x00E5	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,487 :: 		
0x00E6	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,488 :: 		
0x00E7	0x01FD      	CLRF       R13
;__Lib_Math.c,489 :: 		
0x00E8	0x01F9      	CLRF       R9
;__Lib_Math.c,490 :: 		
0x00E9	0x01F8      	CLRF       R8
;__Lib_Math.c,491 :: 		
0x00EA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,492 :: 		
0x00EB	0x0470      	IORWF      R0, 0
;__Lib_Math.c,493 :: 		
0x00EC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,494 :: 		
0x00ED	0x3400      	RETLW      0
;__Lib_Math.c,496 :: 		
0x00EE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,497 :: 		
0x00EF	0x0675      	XORWF      R5, 0
;__Lib_Math.c,498 :: 		
0x00F0	0x00FA      	MOVWF      R10
;__Lib_Math.c,499 :: 		
0x00F1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,500 :: 		
0x00F2	0x09FD      	COMF       R13, 1
;__Lib_Math.c,502 :: 		
0x00F3	0x01FB      	CLRF       R11
;__Lib_Math.c,504 :: 		
0x00F4	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,505 :: 		
0x00F5	0x28FB      	GOTO       $+6
;__Lib_Math.c,507 :: 		
0x00F6	0x09F4      	COMF       R4, 1
;__Lib_Math.c,508 :: 		
0x00F7	0x09F5      	COMF       R5, 1
;__Lib_Math.c,509 :: 		
0x00F8	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,510 :: 		
0x00F9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,511 :: 		
0x00FA	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,513 :: 		
0x00FB	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,514 :: 		
0x00FC	0x2902      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00FD	0x09F0      	COMF       R0, 1
;__Lib_Math.c,517 :: 		
0x00FE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,518 :: 		
0x00FF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,519 :: 		
0x0100	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0101	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,522 :: 		
0x0102	0x0871      	MOVF       R1, 0
;__Lib_Math.c,523 :: 		
0x0103	0x0475      	IORWF      R5, 0
;__Lib_Math.c,524 :: 		
0x0104	0x00FA      	MOVWF      R10
;__Lib_Math.c,525 :: 		
0x0105	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,526 :: 		
0x0106	0x2917      	GOTO       $+17
;__Lib_Math.c,528 :: 		
0x0107	0x2005      	CALL       _Div_16x16_S_L
;__Lib_Math.c,530 :: 		
0x0108	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,531 :: 		
0x0109	0x292A      	GOTO       $+33
;__Lib_Math.c,533 :: 		
0x010A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,534 :: 		
0x010B	0x3400      	RETLW      0
;__Lib_Math.c,536 :: 		
0x010C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,537 :: 		
0x010D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,538 :: 		
0x010E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,539 :: 		
0x010F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,540 :: 		
0x0110	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,542 :: 		
0x0111	0x09F8      	COMF       R8, 1
;__Lib_Math.c,543 :: 		
0x0112	0x09F9      	COMF       R9, 1
;__Lib_Math.c,544 :: 		
0x0113	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,545 :: 		
0x0114	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,546 :: 		
0x0115	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,548 :: 		
0x0116	0x3400      	RETLW      0
;__Lib_Math.c,550 :: 		
0x0117	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,551 :: 		
0x0118	0x2926      	GOTO       $+14
;__Lib_Math.c,552 :: 		
0x0119	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,553 :: 		
0x011A	0x2922      	GOTO       $+8
;__Lib_Math.c,554 :: 		
0x011B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,555 :: 		
0x011C	0x00F9      	MOVWF      R9
;__Lib_Math.c,556 :: 		
0x011D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,557 :: 		
0x011E	0x00F8      	MOVWF      R8
;__Lib_Math.c,558 :: 		
0x011F	0x01F1      	CLRF       R1
;__Lib_Math.c,559 :: 		
0x0120	0x01F0      	CLRF       R0
;__Lib_Math.c,560 :: 		
0x0121	0x290A      	GOTO       $-23
;__Lib_Math.c,561 :: 		
0x0122	0x01F1      	CLRF       R1
;__Lib_Math.c,562 :: 		
0x0123	0x01F0      	CLRF       R0
;__Lib_Math.c,563 :: 		
0x0124	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,564 :: 		
0x0125	0x3400      	RETLW      0
;__Lib_Math.c,566 :: 		
0x0126	0x09F1      	COMF       R1, 1
;__Lib_Math.c,567 :: 		
0x0127	0x09F0      	COMF       R0, 1
;__Lib_Math.c,568 :: 		
0x0128	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,569 :: 		
0x0129	0x2907      	GOTO       $-34
;__Lib_Math.c,571 :: 		
0x012A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,572 :: 		
0x012B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,573 :: 		
0x012C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,574 :: 		
0x012D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,575 :: 		
0x012E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,576 :: 		
0x012F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,577 :: 		
0x0130	0x290A      	GOTO       $-38
;__Lib_Math.c,578 :: 		
0x0131	0x0875      	MOVF       R5, 0
;__Lib_Math.c,579 :: 		
0x0132	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,580 :: 		
0x0133	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,581 :: 		
0x0134	0x290A      	GOTO       $-42
;__Lib_Math.c,582 :: 		
0x0135	0x01F9      	CLRF       R9
;__Lib_Math.c,583 :: 		
0x0136	0x01F8      	CLRF       R8
;__Lib_Math.c,584 :: 		
0x0137	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,585 :: 		
0x0138	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0139	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,587 :: 		
0x013A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,588 :: 		
0x013B	0x290A      	GOTO       $-49
;__Lib_Math.c,589 :: 		
0x013C	0x0000      	NOP
;__Lib_Math.c,590 :: 		
0x013D	0x34FF      	RETLW      255
;__Lib_Math.c,592 :: 		
0x013E	0x0008      	RETURN
; end of _Div_16x16_S
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x013F	0x0000      	NOP
0x0140	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
0x0141	0x0008      	RETURN
; end of _Delay_1us
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0142	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0143	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0144	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0145	0x2957      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0146	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0147	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0148	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0149	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x014A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x014B	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x014C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x014D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x014E	0x2957      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x014F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0150	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0151	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0152	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0153	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0154	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0155	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0156	0x2965      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0157	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0158	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0159	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x015A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x015B	0x2969      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x015C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x015D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x015E	0x296D      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x015F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0160	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0161	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0162	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0163	0x295D      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0164	0x2969      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0165	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0166	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0167	0x2031      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0168	0x2970      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0169	0x3002      	MOVLW      2
